sale_id,date,product_id,customer_id,quantity,price_per_unit,planet_origin,planet_destination,delivery_time_days
1,2024-11-12,96,95,4,301.44,Nubaria,Kryptor,2
2,2023-10-23,10,132,3,473.93,Kryptor,Velonia,25
3,2024-12-06,28,23,2,436.59,Velonia,Galador,22
4,2023-07-26,12,21,1,327.87,Kryptor,Velonia,27
5,2025-07-13,81,179,1,112.33,Galador,Erebus,2
6,2024-04-02,53,182,9,418.05,Erebus,Kryptor,28
7,2024-12-21,91,116,5,395.9,Xandar,Zycron,21
8,2023-09-25,72,192,1,369.6,Erebus,Zycron,10
9,2023-08-12,95,21,1,238.4,Omicron,Zycron,19
10,2023-12-03,34,151,5,372.61,Velonia,Nubaria,7
11,2025-02-10,9,188,3,95.77,Erebus,Omicron,18
12,2025-04-16,68,60,1,182.11,Omicron,Omicron,2
13,2025-05-24,32,109,2,457.8,Kryptor,Erebus,26
14,2024-11-19,44,140,7,277.8,Galador,Galador,18
15,2025-03-15,49,98,7,465.91,Zycron,Velonia,2
16,2024-06-08,61,159,6,40.62,Galador,Xandar,10
17,2023-07-25,2,193,2,229.96,Nubaria,Nubaria,13
18,2023-09-07,67,8,8,495.39,Galador,Erebus,8
19,2023-08-20,31,29,2,262.28,Omicron,Erebus,11
20,2024-08-02,87,151,3,12.67,Nubaria,Nubaria,12
21,2024-09-16,18,101,2,385.81,Galador,Galador,16
22,2025-03-02,83,18,9,394.65,Zycron,Nubaria,14
23,2024-02-27,77,64,9,476.11,Kryptor,Xandar,10
24,2024-10-06,41,6,7,34.62,Erebus,Velonia,6
25,2025-01-20,12,71,2,225.82,Kryptor,Nubaria,21
26,2024-11-19,60,110,6,454.98,Erebus,Erebus,3
27,2024-02-25,86,29,8,184.4,Velonia,Nubaria,23
28,2023-11-12,66,58,7,165.97,Xandar,Xandar,26
29,2024-12-21,9,11,9,364.75,Kryptor,Kryptor,12
30,2024-01-28,19,50,1,89.38,Omicron,Velonia,21
31,2023-10-12,3,27,6,42.07,Xandar,Xandar,2
32,2024-12-05,96,91,8,163.11,Xandar,Erebus,14
33,2023-11-05,92,42,4,256.55,Galador,Erebus,16
34,2024-12-28,58,89,5,425.81,Omicron,Kryptor,4
35,2023-08-06,50,91,1,414.21,Xandar,Galador,11
36,2025-04-07,66,159,3,333.77,Zycron,Nubaria,28
37,2023-10-06,46,178,2,404.23,Nubaria,Erebus,5
38,2023-11-06,67,102,7,140.36,Zycron,Galador,4
39,2023-10-16,27,73,3,456.08,Erebus,Xandar,1
40,2025-03-26,47,199,8,269.96,Kryptor,Omicron,4
41,2024-05-07,81,126,5,377.25,Xandar,Galador,15
42,2023-10-07,93,131,6,176.64,Kryptor,Galador,16
43,2023-12-04,89,169,5,182.37,Nubaria,Velonia,12
44,2024-09-10,24,150,8,201.99,Nubaria,Nubaria,5
45,2024-03-05,46,48,3,78.15,Nubaria,Erebus,25
46,2024-02-22,14,192,9,387.08,Erebus,Zycron,2
47,2024-10-18,52,41,4,211.7,Kryptor,Omicron,4
48,2025-07-07,98,131,9,486.76,Zycron,Erebus,22
49,2025-06-22,14,124,7,271.06,Galador,Zycron,15
50,2025-02-09,67,139,5,472.39,Velonia,Kryptor,13
51,2025-01-02,65,76,7,42.32,Xandar,Zycron,11
52,2024-03-31,76,93,5,122.77,Erebus,Xandar,1
53,2024-09-05,31,81,7,410.4,Velonia,Kryptor,6
54,2023-10-13,89,143,7,86.15,Galador,Omicron,18
55,2023-08-17,84,23,8,454.33,Omicron,Nubaria,16
56,2023-09-27,85,47,8,159.54,Galador,Omicron,5
57,2024-03-27,5,157,6,264.28,Xandar,Nubaria,12
58,2023-11-24,12,66,6,249.68,Galador,Velonia,11
59,2024-07-27,55,27,8,56.46,Erebus,Zycron,2
60,2024-08-02,19,128,7,361.13,Velonia,Kryptor,12
61,2024-04-14,24,168,1,98.13,Galador,Velonia,5
62,2024-07-01,99,175,9,495.3,Velonia,Nubaria,18
63,2025-06-19,5,179,4,195.76,Omicron,Galador,3
64,2024-12-14,89,188,3,145.68,Erebus,Galador,19
65,2023-09-03,76,127,2,448.29,Galador,Nubaria,19
66,2024-10-08,17,161,1,19.43,Xandar,Erebus,17
67,2024-02-05,83,168,2,423.08,Omicron,Zycron,11
68,2023-11-24,2,42,5,133.31,Omicron,Galador,21
69,2024-12-01,62,79,7,266.19,Erebus,Erebus,20
